Id,NAME,ADDRESS,CITY,STATE_HEADQUARTERED,ZIP,PHONE,AMOUNT_COVERED,AMOUNT_UNCOVERED,REVENUE,COVERED_ENCOUNTERS,UNCOVERED_ENCOUNTERS,COVERED_MEDICATIONS,UNCOVERED_MEDICATIONS,COVERED_PROCEDURES,UNCOVERED_PROCEDURES,COVERED_IMMUNIZATIONS,UNCOVERED_IMMUNIZATIONS,UNIQUE_CUSTOMERS,QOLS_AVG,MEMBER_MONTHS
42c4fca7-f8a9-3cd1-982a-dd9751bf3e2a,Anthem,220 Virginia Ave,Indianapolis,IN,46204,1-800-331-1476,3699.44,550.00,455400.00,26,11,0,3,13,5,45,0,1,0.9444444444444444,216
b1c428d6-4f07-31e0-90f0-68ffa6ff8c76,NO_INSURANCE,,,,,,0.00,106638.73,0.00,0,116,0,8,0,287,0,42,1,1.4094639628288985,480
b3221cfc-24fb-339e-823d-bc4136cbc4ed,Dual Eligible,7500 Security Blvd,Baltimore,MD,21244,1-877-267-2323,8134.70,3505.48,88000.00,31,0,5,0,15,0,16,0,2,0.7209897231773957,192
7caa7254-5050-3b5e-9eae-bd5ea30e809c,Medicare,7500 Security Blvd,Baltimore,MD,21244,1-800-633-4227,118132.20,8009.08,175250.00,150,0,100,0,61,0,62,0,4,0.8693651192570037,732
7c4411ce-02f1-39b5-b9ec-dfbea9ad3c1a,Medicaid,7500 Security Blvd,Baltimore,MD,21244,1-877-267-2323,275546.80,62636.38,733250.00,922,0,185,0,1667,0,167,0,10,0.8274805248503148,2952
d47b3510-2895-3b70-9897-342d681c769d,Humana,500 West Main St,Louisville,KY,40018,1-844-330-7799,5787.76,3520.00,448800.00,44,0,0,3,59,0,13,0,1,1.0,264
6e2f1a2d-27bd-3701-8d08-dae202c58632,Blue Cross Blue Shield,Michigan Plaza,Chicago,IL,60007,1-800-262-2583,2184.64,1229.74,194400.00,16,0,1,0,66,0,2,0,1,1.0,108
5059a55e-5d6e-34d1-b6cb-d83d16e57bcf,UnitedHealthcare,9800 Healthcare Lane,Minnetonka,MN,55436,1-888-545-5205,8136.32,2520.00,547200.00,51,12,0,50,16,8,30,0,1,0.8363750729145404,288
4d71f845-a6a9-3c39-b242-14d25ef86a8d,Aetna,151 Farmington Ave,Hartford,CT,6156,1-800-872-3862,21150.22,9100.00,2570000.00,143,9,0,69,105,1,92,4,3,0.9767537882648488,1284
047f6ec3-6215-35eb-9608-f9dda363a44c,Cigna Health,900 Cottage Grove Rd,Bloomfield,CT,6002,1-800-997-1654,34049.56,11220.00,2706900.00,214,12,0,110,173,3,124,2,5,0.8996503296947759,1296
42c4fca7-f8a9-3cd1-982a-dd9751bf3e2a,Anthem,220 Virginia Ave,Indianapolis,IN,46204,1-800-331-1476,8766.24,3080.00,1399200.00,56,100,0,50,19,204,49,1,2,0.9856424292993061,636
b1c428d6-4f07-31e0-90f0-68ffa6ff8c76,NO_INSURANCE,,,,,,0.00,518144.69,0.00,0,314,0,230,0,399,0,63,1,1.0511248175106094,684
b3221cfc-24fb-339e-823d-bc4136cbc4ed,Dual Eligible,7500 Security Blvd,Baltimore,MD,21244,1-877-267-2323,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,NaN,0
7caa7254-5050-3b5e-9eae-bd5ea30e809c,Medicare,7500 Security Blvd,Baltimore,MD,21244,1-800-633-4227,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,NaN,0
7c4411ce-02f1-39b5-b9ec-dfbea9ad3c1a,Medicaid,7500 Security Blvd,Baltimore,MD,21244,1-877-267-2323,9385.32,2108.77,33250.00,47,0,7,0,57,0,42,0,3,0.8905075746315071,144
d47b3510-2895-3b70-9897-342d681c769d,Humana,500 West Main St,Louisville,KY,40018,1-844-330-7799,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,NaN,0
6e2f1a2d-27bd-3701-8d08-dae202c58632,Blue Cross Blue Shield,Michigan Plaza,Chicago,IL,60007,1-800-262-2583,39052.44,10384.28,646200.00,133,0,35,0,133,0,53,0,2,0.8876261540792499,372
5059a55e-5d6e-34d1-b6cb-d83d16e57bcf,UnitedHealthcare,9800 Healthcare Lane,Minnetonka,MN,55436,1-888-545-5205,321.84,0.00,5700.00,2,0,0,0,1,0,2,0,1,0.0,12
4d71f845-a6a9-3c39-b242-14d25ef86a8d,Aetna,151 Farmington Ave,Hartford,CT,6156,1-800-872-3862,8360.84,4030.00,1214000.00,77,5,0,47,64,0,63,1,2,0.9723600156862892,612
047f6ec3-6215-35eb-9608-f9dda363a44c,Cigna Health,900 Cottage Grove Rd,Bloomfield,CT,6002,1-800-997-1654,10080.96,4080.00,609000.00,88,34,0,26,199,25,58,1,3,0.8317783707305957,300
42c4fca7-f8a9-3cd1-982a-dd9751bf3e2a,Anthem,220 Virginia Ave,Indianapolis,IN,46204,1-800-331-1476,14097.64,4730.00,2580600.00,117,83,0,50,60,78,135,0,4,0.9524398606731527,1188
b1c428d6-4f07-31e0-90f0-68ffa6ff8c76,NO_INSURANCE,,,,,,0.00,87377.02,0.00,0,21,0,1,0,10,0,29,1,1.0,156
b3221cfc-24fb-339e-823d-bc4136cbc4ed,Dual Eligible,7500 Security Blvd,Baltimore,MD,21244,1-877-267-2323,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,NaN,0
7caa7254-5050-3b5e-9eae-bd5ea30e809c,Medicare,7500 Security Blvd,Baltimore,MD,21244,1-800-633-4227,0.00,0.00,750.00,0,0,0,0,0,0,0,0,1,0.0,12
7c4411ce-02f1-39b5-b9ec-dfbea9ad3c1a,Medicaid,7500 Security Blvd,Baltimore,MD,21244,1-877-267-2323,55187.33,18046.81,88250.00,279,0,35,0,838,0,39,0,8,0.9029116449450595,360
d47b3510-2895-3b70-9897-342d681c769d,Humana,500 West Main St,Louisville,KY,40018,1-844-330-7799,7615.16,3680.00,851700.00,62,2,0,19,28,0,57,0,3,0.8392655798889241,516
6e2f1a2d-27bd-3701-8d08-dae202c58632,Blue Cross Blue Shield,Michigan Plaza,Chicago,IL,60007,1-800-262-2583,14127.69,3574.44,235800.00,35,0,17,0,45,0,12,0,2,0.7693549582709994,132
5059a55e-5d6e-34d1-b6cb-d83d16e57bcf,UnitedHealthcare,9800 Healthcare Lane,Minnetonka,MN,55436,1-888-545-5205,16445.58,7488.31,1573200.00,132,24,0,50,117,10,119,1,6,0.9380971958980984,828
4d71f845-a6a9-3c39-b242-14d25ef86a8d,Aetna,151 Farmington Ave,Hartford,CT,6156,1-800-872-3862,19514.18,7995.00,2110000.00,151,63,0,65,148,36,102,2,4,0.9787961491034399,1056
047f6ec3-6215-35eb-9608-f9dda363a44c,Cigna Health,900 Cottage Grove Rd,Bloomfield,CT,6002,1-800-997-1654,33892.43,15000.00,2908500.00,279,136,0,219,251,37,153,2,5,0.7182581936586016,1392
42c4fca7-f8a9-3cd1-982a-dd9751bf3e2a,Anthem,220 Virginia Ave,Indianapolis,IN,46204,1-800-331-1476,12779.92,4345.00,2323200.00,94,128,0,71,43,164,94,2,5,0.9489601823726463,1068
b1c428d6-4f07-31e0-90f0-68ffa6ff8c76,NO_INSURANCE,,,,,,0.00,225325.51,0.00,0,0,0,0,0,0,0,0,0,NaN,0
b3221cfc-24fb-339e-823d-bc4136cbc4ed,Dual Eligible,7500 Security Blvd,Baltimore,MD,21244,1-877-267-2323,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,NaN,0
7caa7254-5050-3b5e-9eae-bd5ea30e809c,Medicare,7500 Security Blvd,Baltimore,MD,21244,1-800-633-4227,65639.82,5855.46,157750.00,135,0,57,0,45,0,62,0,4,0.8827867897529988,648
7c4411ce-02f1-39b5-b9ec-dfbea9ad3c1a,Medicaid,7500 Security Blvd,Baltimore,MD,21244,1-877-267-2323,14828.44,8232.87,51000.00,134,0,9,0,324,0,6,0,5,0.9807405813272974,204
d47b3510-2895-3b70-9897-342d681c769d,Humana,500 West Main St,Louisville,KY,40018,1-844-330-7799,11655.92,11040.00,1142400.00,139,14,0,27,272,6,36,3,3,0.9522446055592803,672
6e2f1a2d-27bd-3701-8d08-dae202c58632,Blue Cross Blue Shield,Michigan Plaza,Chicago,IL,60007,1-800-262-2583,56758.35,17301.42,1677600.00,210,0,73,0,226,0,103,0,4,0.9735925670599076,936
5059a55e-5d6e-34d1-b6cb-d83d16e57bcf,UnitedHealthcare,9800 Healthcare Lane,Minnetonka,MN,55436,1-888-545-5205,10960.64,7490.00,1561800.00,113,11,0,36,103,3,62,1,4,0.9455975234835254,828
4d71f845-a6a9-3c39-b242-14d25ef86a8d,Aetna,151 Farmington Ave,Hartford,CT,6156,1-800-872-3862,19784.44,12545.00,3156000.00,198,5,0,29,103,2,92,3,5,0.9704070025452459,1596
047f6ec3-6215-35eb-9608-f9dda363a44c,Cigna Health,900 Cottage Grove Rd,Bloomfield,CT,6002,1-800-997-1654,17518.24,8280.00,2158800.00,158,11,0,22,194,0,96,2,4,0.9861776932709221,1032
42c4fca7-f8a9-3cd1-982a-dd9751bf3e2a,Anthem,220 Virginia Ave,Indianapolis,IN,46204,1-800-331-1476,12141.12,4840.00,3020600.00,104,153,0,48,45,126,94,3,5,0.9810915826807745,1380
b1c428d6-4f07-31e0-90f0-68ffa6ff8c76,NO_INSURANCE,,,,,,0.00,140766.59,0.00,0,8,0,14,0,21,0,3,1,1.0,12
b3221cfc-24fb-339e-823d-bc4136cbc4ed,Dual Eligible,7500 Security Blvd,Baltimore,MD,21244,1-877-267-2323,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,NaN,0
7caa7254-5050-3b5e-9eae-bd5ea30e809c,Medicare,7500 Security Blvd,Baltimore,MD,21244,1-800-633-4227,31451.10,2660.09,58500.00,54,0,45,0,33,0,23,0,2,0.8751111643601859,252
7c4411ce-02f1-39b5-b9ec-dfbea9ad3c1a,Medicaid,7500 Security Blvd,Baltimore,MD,21244,1-877-267-2323,28589.58,8605.03,57500.00,137,0,25,0,299,0,38,0,5,0.6559388789628063,240
d47b3510-2895-3b70-9897-342d681c769d,Humana,500 West Main St,Louisville,KY,40018,1-844-330-7799,9325.00,9120.00,1429700.00,119,10,0,22,131,4,52,3,2,0.9711371356864523,852
6e2f1a2d-27bd-3701-8d08-dae202c58632,Blue Cross Blue Shield,Michigan Plaza,Chicago,IL,60007,1-800-262-2583,49790.63,11684.90,1276200.00,131,0,68,0,138,0,98,0,6,0.8064377893207566,720
5059a55e-5d6e-34d1-b6cb-d83d16e57bcf,UnitedHealthcare,9800 Healthcare Lane,Minnetonka,MN,55436,1-888-545-5205,5085.00,4060.00,410400.00,59,4,0,12,35,0,22,0,2,0.9278511956873666,216
4d71f845-a6a9-3c39-b242-14d25ef86a8d,Aetna,151 Farmington Ave,Hartford,CT,6156,1-800-872-3862,12180.00,8125.00,1626000.00,131,19,0,52,158,0,69,2,2,0.9206683665975537,816
047f6ec3-6215-35eb-9608-f9dda363a44c,Cigna Health,900 Cottage Grove Rd,Bloomfield,CT,6002,1-800-997-1654,14235.00,7620.00,760200.00,141,30,0,18,135,16,28,1,1,0.6486739392064245,372
42c4fca7-f8a9-3cd1-982a-dd9751bf3e2a,Anthem,220 Virginia Ave,Indianapolis,IN,46204,1-800-331-1476,18755.00,8525.00,4191000.00,176,364,0,540,75,340,153,19,5,0.8628022528193423,1908
b1c428d6-4f07-31e0-90f0-68ffa6ff8c76,NO_INSURANCE,,,,,,0.00,414764.11,0.00,0,180,0,19,0,141,0,77,3,1.0870133664815131,660
b3221cfc-24fb-339e-823d-bc4136cbc4ed,Dual Eligible,7500 Security Blvd,Baltimore,MD,21244,1-877-267-2323,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,NaN,0
7caa7254-5050-3b5e-9eae-bd5ea30e809c,Medicare,7500 Security Blvd,Baltimore,MD,21244,1-800-633-4227,206779.41,5178.66,83250.00,80,0,81,0,57,0,32,0,3,0.7347577641151142,360
7c4411ce-02f1-39b5-b9ec-dfbea9ad3c1a,Medicaid,7500 Security Blvd,Baltimore,MD,21244,1-877-267-2323,43802.82,15229.22,141500.00,227,0,37,0,582,0,37,0,5,0.19064213987980305,936
d47b3510-2895-3b70-9897-342d681c769d,Humana,500 West Main St,Louisville,KY,40018,1-844-330-7799,9344.00,6960.00,1043800.00,100,25,0,14,112,17,63,2,4,0.9145454508020534,624
6e2f1a2d-27bd-3701-8d08-dae202c58632,Blue Cross Blue Shield,Michigan Plaza,Chicago,IL,60007,1-800-262-2583,5418.94,2436.34,428400.00,45,0,12,0,47,0,48,0,2,0.8385178050345038,240
5059a55e-5d6e-34d1-b6cb-d83d16e57bcf,UnitedHealthcare,9800 Healthcare Lane,Minnetonka,MN,55436,1-888-545-5205,4397.68,2450.00,467400.00,42,7,0,5,104,3,12,0,2,0.7740191351871679,252
4d71f845-a6a9-3c39-b242-14d25ef86a8d,Aetna,151 Farmington Ave,Hartford,CT,6156,1-800-872-3862,21857.52,12870.00,1328000.00,213,6,0,26,238,0,70,1,3,0.9235720919798812,672
047f6ec3-6215-35eb-9608-f9dda363a44c,Cigna Health,900 Cottage Grove Rd,Bloomfield,CT,6002,1-800-997-1654,19404.16,9780.00,2937900.00,179,24,0,134,104,0,107,7,4,0.9419305132540392,1404
42c4fca7-f8a9-3cd1-982a-dd9751bf3e2a,Anthem,220 Virginia Ave,Indianapolis,IN,46204,1-800-331-1476,6280.04,2035.00,1452000.00,51,68,0,22,26,149,71,0,3,0.7830681009713644,660
b1c428d6-4f07-31e0-90f0-68ffa6ff8c76,NO_INSURANCE,,,,,,0.00,205242.48,0.00,0,273,0,149,0,237,0,148,2,1.5429854605245086,1188
b3221cfc-24fb-339e-823d-bc4136cbc4ed,Dual Eligible,7500 Security Blvd,Baltimore,MD,21244,1-877-267-2323,2953.50,700.00,11500.00,7,0,3,0,1,0,5,0,1,0.0,48
7caa7254-5050-3b5e-9eae-bd5ea30e809c,Medicare,7500 Security Blvd,Baltimore,MD,21244,1-800-633-4227,36662.80,4065.18,101750.00,66,0,66,0,30,0,37,0,2,0.8740932414147604,420
7c4411ce-02f1-39b5-b9ec-dfbea9ad3c1a,Medicaid,7500 Security Blvd,Baltimore,MD,21244,1-877-267-2323,48503.18,15597.79,251000.00,251,0,48,0,422,0,95,0,5,0.9600250363341578,1008
d47b3510-2895-3b70-9897-342d681c769d,Humana,500 West Main St,Louisville,KY,40018,1-844-330-7799,6614.00,8000.00,1060800.00,100,8,0,13,120,2,31,3,2,0.9554880811998008,624
6e2f1a2d-27bd-3701-8d08-dae202c58632,Blue Cross Blue Shield,Michigan Plaza,Chicago,IL,60007,1-800-262-2583,17191.60,10724.03,1222200.00,142,0,21,0,255,0,75,0,4,0.9805842742466058,684
5059a55e-5d6e-34d1-b6cb-d83d16e57bcf,UnitedHealthcare,9800 Healthcare Lane,Minnetonka,MN,55436,1-888-545-5205,5886.12,2590.00,418000.00,58,2,0,16,124,0,45,0,4,0.9233667268138951,228
4d71f845-a6a9-3c39-b242-14d25ef86a8d,Aetna,151 Farmington Ave,Hartford,CT,6156,1-800-872-3862,8018.48,3965.00,1240000.00,82,11,0,23,71,3,80,0,3,0.9621895095787566,636
047f6ec3-6215-35eb-9608-f9dda363a44c,Cigna Health,900 Cottage Grove Rd,Bloomfield,CT,6002,1-800-997-1654,5408.40,3360.00,1005900.00,60,3,0,11,27,0,41,0,1,0.9726636386717533,480
42c4fca7-f8a9-3cd1-982a-dd9751bf3e2a,Anthem,220 Virginia Ave,Indianapolis,IN,46204,1-800-331-1476,4926.30,1650.00,1012000.00,45,40,0,53,21,52,59,0,4,0.9121791936125019,468
b1c428d6-4f07-31e0-90f0-68ffa6ff8c76,NO_INSURANCE,,,,,,0.00,55030.42,0.00,0,2,0,0,0,2,0,0,0,Infinity,0
b3221cfc-24fb-339e-823d-bc4136cbc4ed,Dual Eligible,7500 Security Blvd,Baltimore,MD,21244,1-877-267-2323,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,NaN,0
7caa7254-5050-3b5e-9eae-bd5ea30e809c,Medicare,7500 Security Blvd,Baltimore,MD,21244,1-800-633-4227,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,NaN,0
7c4411ce-02f1-39b5-b9ec-dfbea9ad3c1a,Medicaid,7500 Security Blvd,Baltimore,MD,21244,1-877-267-2323,104646.96,28381.61,440250.00,435,0,107,0,777,0,181,0,4,0.5129076148935617,2052
d47b3510-2895-3b70-9897-342d681c769d,Humana,500 West Main St,Louisville,KY,40018,1-844-330-7799,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,NaN,0
6e2f1a2d-27bd-3701-8d08-dae202c58632,Blue Cross Blue Shield,Michigan Plaza,Chicago,IL,60007,1-800-262-2583,10597.50,8990.23,664200.00,125,0,6,0,95,0,30,0,1,0.9351086723958618,372
5059a55e-5d6e-34d1-b6cb-d83d16e57bcf,UnitedHealthcare,9800 Healthcare Lane,Minnetonka,MN,55436,1-888-545-5205,8633.84,5110.00,1204600.00,88,2,0,42,41,0,63,3,1,0.9804558681816392,636
4d71f845-a6a9-3c39-b242-14d25ef86a8d,Aetna,151 Farmington Ave,Hartford,CT,6156,1-800-872-3862,4505.74,2210.00,686000.00,43,1,0,7,21,0,46,0,1,0.9649114468013632,348
047f6ec3-6215-35eb-9608-f9dda363a44c,Cigna Health,900 Cottage Grove Rd,Bloomfield,CT,6002,1-800-997-1654,6189.00,1620.00,728700.00,50,17,0,8,102,8,46,0,2,0.8602061666471896,360
42c4fca7-f8a9-3cd1-982a-dd9751bf3e2a,Anthem,220 Virginia Ave,Indianapolis,IN,46204,1-800-331-1476,6649.34,3190.00,1540000.00,63,120,0,60,34,146,68,1,2,0.9625124687945172,708
b1c428d6-4f07-31e0-90f0-68ffa6ff8c76,NO_INSURANCE,,,,,,0.00,81963.42,0.00,0,96,0,11,0,57,0,56,1,4.230938374423559,276
b3221cfc-24fb-339e-823d-bc4136cbc4ed,Dual Eligible,7500 Security Blvd,Baltimore,MD,21244,1-877-267-2323,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,NaN,0
7caa7254-5050-3b5e-9eae-bd5ea30e809c,Medicare,7500 Security Blvd,Baltimore,MD,21244,1-800-633-4227,104117.83,13747.17,275750.00,221,0,163,0,94,0,93,0,3,0.921586912156814,1128
7c4411ce-02f1-39b5-b9ec-dfbea9ad3c1a,Medicaid,7500 Security Blvd,Baltimore,MD,21244,1-877-267-2323,95032.47,37718.18,272000.00,563,0,114,0,1064,0,90,0,8,0.6845387160270293,1104
d47b3510-2895-3b70-9897-342d681c769d,Humana,500 West Main St,Louisville,KY,40018,1-844-330-7799,4564.50,6800.00,734400.00,85,6,0,15,186,0,32,0,5,0.9584795754635675,432
6e2f1a2d-27bd-3701-8d08-dae202c58632,Blue Cross Blue Shield,Michigan Plaza,Chicago,IL,60007,1-800-262-2583,10069.49,7716.15,801000.00,113,0,13,0,227,0,36,0,6,0.9441102557514278,456
5059a55e-5d6e-34d1-b6cb-d83d16e57bcf,UnitedHealthcare,9800 Healthcare Lane,Minnetonka,MN,55436,1-888-545-5205,21611.80,20370.00,3250900.00,314,61,0,174,345,37,129,3,5,0.952477067016185,1716
4d71f845-a6a9-3c39-b242-14d25ef86a8d,Aetna,151 Farmington Ave,Hartford,CT,6156,1-800-872-3862,10856.70,7995.00,1194000.00,141,11,0,23,315,4,70,1,6,0.9322856911756915,612
047f6ec3-6215-35eb-9608-f9dda363a44c,Cigna Health,900 Cottage Grove Rd,Bloomfield,CT,6002,1-800-997-1654,1842.50,1500.00,98700.00,25,11,0,5,95,9,2,1,2,1.0,48
42c4fca7-f8a9-3cd1-982a-dd9751bf3e2a,Anthem,220 Virginia Ave,Indianapolis,IN,46204,1-800-331-1476,12179.70,5335.00,3060200.00,131,193,0,159,47,247,124,2,4,0.9553771362427677,1404
b1c428d6-4f07-31e0-90f0-68ffa6ff8c76,NO_INSURANCE,,,,,,0.00,173237.85,0.00,0,47,0,3,0,18,0,43,1,0.9755359530659194,492
b3221cfc-24fb-339e-823d-bc4136cbc4ed,Dual Eligible,7500 Security Blvd,Baltimore,MD,21244,1-877-267-2323,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,NaN,0
7caa7254-5050-3b5e-9eae-bd5ea30e809c,Medicare,7500 Security Blvd,Baltimore,MD,21244,1-800-633-4227,237335.88,33496.54,76500.00,155,0,819,0,43,0,20,0,2,0.49381431671184706,312
7c4411ce-02f1-39b5-b9ec-dfbea9ad3c1a,Medicaid,7500 Security Blvd,Baltimore,MD,21244,1-877-267-2323,35621.11,8942.44,101250.00,145,0,29,0,366,0,53,0,6,0.17546299816637542,840
d47b3510-2895-3b70-9897-342d681c769d,Humana,500 West Main St,Louisville,KY,40018,1-844-330-7799,5907.10,2480.00,426700.00,45,51,0,42,95,44,26,0,3,0.8121239187375285,252
6e2f1a2d-27bd-3701-8d08-dae202c58632,Blue Cross Blue Shield,Michigan Plaza,Chicago,IL,60007,1-800-262-2583,337934.42,80667.30,3304800.00,475,0,824,0,295,0,201,0,6,0.7586752667420087,1836
5059a55e-5d6e-34d1-b6cb-d83d16e57bcf,UnitedHealthcare,9800 Healthcare Lane,Minnetonka,MN,55436,1-888-545-5205,22443.74,9869.89,1996900.00,174,15,0,81,132,3,123,3,4,0.9069163678737868,1056
4d71f845-a6a9-3c39-b242-14d25ef86a8d,Aetna,151 Farmington Ave,Hartford,CT,6156,1-800-872-3862,606.90,325.00,72000.00,5,1,0,7,11,0,3,0,1,0.5136249645595302,36
