Id,NAME,ADDRESS,CITY,STATE_HEADQUARTERED,ZIP,PHONE,AMOUNT_COVERED,AMOUNT_UNCOVERED,REVENUE,COVERED_ENCOUNTERS,UNCOVERED_ENCOUNTERS,COVERED_MEDICATIONS,UNCOVERED_MEDICATIONS,COVERED_PROCEDURES,UNCOVERED_PROCEDURES,COVERED_IMMUNIZATIONS,UNCOVERED_IMMUNIZATIONS,UNIQUE_CUSTOMERS,QOLS_AVG,MEMBER_MONTHS
047f6ec3-6215-35eb-9608-f9dda363a44c,Cigna Health,900 Cottage Grove Rd,Bloomfield,CT,6002,1-800-997-1654,7390.04,3420.00,554400.00,58,6,0,12,106,2,33,1,2,0.9966582752318882,264
42c4fca7-f8a9-3cd1-982a-dd9751bf3e2a,Anthem,220 Virginia Ave,Indianapolis,IN,46204,1-800-331-1476,788.28,330.00,158400.00,6,11,0,16,13,10,6,0,1,0.516076113833809,72
b1c428d6-4f07-31e0-90f0-68ffa6ff8c76,NO_INSURANCE,,,,,,0.00,124744.02,0.00,0,57,0,14,0,17,0,64,0,Infinity,0
b3221cfc-24fb-339e-823d-bc4136cbc4ed,Dual Eligible,7500 Security Blvd,Baltimore,MD,21244,1-877-267-2323,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,NaN,0
7caa7254-5050-3b5e-9eae-bd5ea30e809c,Medicare,7500 Security Blvd,Baltimore,MD,21244,1-800-633-4227,897964.15,94757.93,1034250.00,1140,0,1407,0,477,0,330,0,20,0.7798921336120905,4272
7c4411ce-02f1-39b5-b9ec-dfbea9ad3c1a,Medicaid,7500 Security Blvd,Baltimore,MD,21244,1-877-267-2323,50339.76,17136.66,111250.00,281,0,25,0,484,0,58,0,4,0.9257805283497053,456
d47b3510-2895-3b70-9897-342d681c769d,Humana,500 West Main St,Louisville,KY,40018,1-844-330-7799,105687.80,65917.49,9559100.00,831,183,0,534,636,22,220,14,10,0.8834964413943087,5616
6e2f1a2d-27bd-3701-8d08-dae202c58632,Blue Cross Blue Shield,Michigan Plaza,Chicago,IL,60007,1-800-262-2583,214230.55,35352.70,4078800.00,336,0,178,0,155,0,132,0,3,0.9268185692868494,2280
5059a55e-5d6e-34d1-b6cb-d83d16e57bcf,UnitedHealthcare,9800 Healthcare Lane,Minnetonka,MN,55436,1-888-545-5205,43457.88,22260.00,5371300.00,318,63,0,106,203,7,63,18,5,0.9000234963018255,2832
4d71f845-a6a9-3c39-b242-14d25ef86a8d,Aetna,151 Farmington Ave,Hartford,CT,6156,1-800-872-3862,111683.16,48685.00,9678000.00,776,34,0,292,430,9,202,8,9,0.9147724787166222,4860
047f6ec3-6215-35eb-9608-f9dda363a44c,Cigna Health,900 Cottage Grove Rd,Bloomfield,CT,6002,1-800-997-1654,125834.34,49620.00,12600000.00,849,38,0,284,613,3,265,5,10,0.9659549208316331,6012
42c4fca7-f8a9-3cd1-982a-dd9751bf3e2a,Anthem,220 Virginia Ave,Indianapolis,IN,46204,1-800-331-1476,14212.74,4180.00,2127400.00,89,84,0,102,42,69,51,2,3,0.8291270653137187,972
b1c428d6-4f07-31e0-90f0-68ffa6ff8c76,NO_INSURANCE,,,,,,0.00,1167545.55,0.00,0,181,0,29,0,91,0,66,3,0.9497562619962253,1236
b3221cfc-24fb-339e-823d-bc4136cbc4ed,Dual Eligible,7500 Security Blvd,Baltimore,MD,21244,1-877-267-2323,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,NaN,0
7caa7254-5050-3b5e-9eae-bd5ea30e809c,Medicare,7500 Security Blvd,Baltimore,MD,21244,1-800-633-4227,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,NaN,0
7c4411ce-02f1-39b5-b9ec-dfbea9ad3c1a,Medicaid,7500 Security Blvd,Baltimore,MD,21244,1-877-267-2323,15508.66,5951.36,64250.00,120,0,8,0,277,0,44,0,4,0.8701481134428036,276
d47b3510-2895-3b70-9897-342d681c769d,Humana,500 West Main St,Louisville,KY,40018,1-844-330-7799,3598.58,3040.00,460700.00,39,6,0,10,61,1,26,0,3,0.9469900015479942,276
6e2f1a2d-27bd-3701-8d08-dae202c58632,Blue Cross Blue Shield,Michigan Plaza,Chicago,IL,60007,1-800-262-2583,7838.59,4024.15,671400.00,68,0,10,0,57,0,69,0,2,0.9642196269962172,372
5059a55e-5d6e-34d1-b6cb-d83d16e57bcf,UnitedHealthcare,9800 Healthcare Lane,Minnetonka,MN,55436,1-888-545-5205,20791.80,11550.00,2319900.00,190,26,0,31,275,7,107,3,5,0.9656047617968447,1224
4d71f845-a6a9-3c39-b242-14d25ef86a8d,Aetna,151 Farmington Ave,Hartford,CT,6156,1-800-872-3862,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,NaN,0
047f6ec3-6215-35eb-9608-f9dda363a44c,Cigna Health,900 Cottage Grove Rd,Bloomfield,CT,6002,1-800-997-1654,10670.46,5160.00,1440600.00,93,22,0,24,170,14,48,0,3,0.9429482783823574,696
42c4fca7-f8a9-3cd1-982a-dd9751bf3e2a,Anthem,220 Virginia Ave,Indianapolis,IN,46204,1-800-331-1476,4176.82,1100.00,721600.00,31,22,0,6,13,50,51,2,3,0.923463775095614,348
b1c428d6-4f07-31e0-90f0-68ffa6ff8c76,NO_INSURANCE,,,,,,0.00,60677.89,0.00,0,215,0,34,0,110,0,57,2,0.7459874616063547,492
b3221cfc-24fb-339e-823d-bc4136cbc4ed,Dual Eligible,7500 Security Blvd,Baltimore,MD,21244,1-877-267-2323,26773.28,8077.85,233500.00,73,0,28,0,32,0,45,0,2,0.8809602345763576,480
7caa7254-5050-3b5e-9eae-bd5ea30e809c,Medicare,7500 Security Blvd,Baltimore,MD,21244,1-800-633-4227,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,NaN,0
7c4411ce-02f1-39b5-b9ec-dfbea9ad3c1a,Medicaid,7500 Security Blvd,Baltimore,MD,21244,1-877-267-2323,123043.24,30399.18,399500.00,421,0,110,0,855,0,77,0,4,0.8995190248620205,1596
d47b3510-2895-3b70-9897-342d681c769d,Humana,500 West Main St,Louisville,KY,40018,1-844-330-7799,17008.92,10960.00,2201500.00,161,20,0,18,113,2,132,10,3,0.8815645484743921,1308
6e2f1a2d-27bd-3701-8d08-dae202c58632,Blue Cross Blue Shield,Michigan Plaza,Chicago,IL,60007,1-800-262-2583,8631.56,4088.41,333000.00,73,0,4,0,59,0,44,0,1,0.937366078896048,192
5059a55e-5d6e-34d1-b6cb-d83d16e57bcf,UnitedHealthcare,9800 Healthcare Lane,Minnetonka,MN,55436,1-888-545-5205,30736.96,16471.40,3541600.00,278,59,0,99,201,1,194,2,5,0.7657555983674127,1884
4d71f845-a6a9-3c39-b242-14d25ef86a8d,Aetna,151 Farmington Ave,Hartford,CT,6156,1-800-872-3862,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,NaN,0
047f6ec3-6215-35eb-9608-f9dda363a44c,Cigna Health,900 Cottage Grove Rd,Bloomfield,CT,6002,1-800-997-1654,12126.88,5940.00,1656900.00,104,7,0,19,127,1,69,1,2,0.9625195037779857,792
42c4fca7-f8a9-3cd1-982a-dd9751bf3e2a,Anthem,220 Virginia Ave,Indianapolis,IN,46204,1-800-331-1476,987.32,55.00,429000.00,6,39,0,9,1,68,10,1,1,0.9323081683395421,204
b1c428d6-4f07-31e0-90f0-68ffa6ff8c76,NO_INSURANCE,,,,,,0.00,107917.83,0.00,0,0,0,0,0,0,0,0,0,NaN,0
b3221cfc-24fb-339e-823d-bc4136cbc4ed,Dual Eligible,7500 Security Blvd,Baltimore,MD,21244,1-877-267-2323,5278.21,1604.92,25500.00,11,0,11,0,1,0,5,0,1,0.6574417023431135,60
7caa7254-5050-3b5e-9eae-bd5ea30e809c,Medicare,7500 Security Blvd,Baltimore,MD,21244,1-800-633-4227,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,NaN,0
7c4411ce-02f1-39b5-b9ec-dfbea9ad3c1a,Medicaid,7500 Security Blvd,Baltimore,MD,21244,1-877-267-2323,79575.69,20342.78,228000.00,219,0,169,0,244,0,71,0,4,0.9143441801323683,912
d47b3510-2895-3b70-9897-342d681c769d,Humana,500 West Main St,Louisville,KY,40018,1-844-330-7799,6968.34,7120.00,1312400.00,103,5,0,56,93,0,68,2,2,0.9705748518847725,780
6e2f1a2d-27bd-3701-8d08-dae202c58632,Blue Cross Blue Shield,Michigan Plaza,Chicago,IL,60007,1-800-262-2583,2692.13,3126.08,172800.00,40,0,3,0,141,0,4,0,1,1.0,96
5059a55e-5d6e-34d1-b6cb-d83d16e57bcf,UnitedHealthcare,9800 Healthcare Lane,Minnetonka,MN,55436,1-888-545-5205,22188.74,16520.00,1248300.00,283,18,0,68,265,7,106,2,4,0.8668100216287061,672
4d71f845-a6a9-3c39-b242-14d25ef86a8d,Aetna,151 Farmington Ave,Hartford,CT,6156,1-800-872-3862,1904.16,1105.00,164000.00,22,5,0,7,48,2,22,1,3,0.8571428571428571,84
047f6ec3-6215-35eb-9608-f9dda363a44c,Cigna Health,900 Cottage Grove Rd,Bloomfield,CT,6002,1-800-997-1654,15610.74,9420.00,1432200.00,183,10,0,20,200,2,110,0,3,0.9800610699045571,684
42c4fca7-f8a9-3cd1-982a-dd9751bf3e2a,Anthem,220 Virginia Ave,Indianapolis,IN,46204,1-800-331-1476,3192.30,1595.00,950400.00,35,75,0,23,13,69,37,0,1,0.9719397598880887,432
b1c428d6-4f07-31e0-90f0-68ffa6ff8c76,NO_INSURANCE,,,,,,0.00,163487.80,0.00,0,154,0,79,0,89,0,112,2,0.9588238349573709,1164
b3221cfc-24fb-339e-823d-bc4136cbc4ed,Dual Eligible,7500 Security Blvd,Baltimore,MD,21244,1-877-267-2323,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,NaN,0
7caa7254-5050-3b5e-9eae-bd5ea30e809c,Medicare,7500 Security Blvd,Baltimore,MD,21244,1-800-633-4227,21639.39,1828.91,55000.00,33,0,35,0,26,0,19,0,2,0.8659912014457138,228
7c4411ce-02f1-39b5-b9ec-dfbea9ad3c1a,Medicaid,7500 Security Blvd,Baltimore,MD,21244,1-877-267-2323,205177.69,54725.55,515500.00,757,0,226,0,1234,0,181,0,9,0.27498719565954016,2808
d47b3510-2895-3b70-9897-342d681c769d,Humana,500 West Main St,Louisville,KY,40018,1-844-330-7799,15518.19,12800.00,2114800.00,167,68,0,91,139,53,99,2,4,0.9557316513636818,1248
6e2f1a2d-27bd-3701-8d08-dae202c58632,Blue Cross Blue Shield,Michigan Plaza,Chicago,IL,60007,1-800-262-2583,25700.15,13256.60,1528200.00,170,0,35,0,237,0,68,0,5,0.927388194846979,864
5059a55e-5d6e-34d1-b6cb-d83d16e57bcf,UnitedHealthcare,9800 Healthcare Lane,Minnetonka,MN,55436,1-888-545-5205,12715.39,8820.00,1508600.00,127,31,0,321,146,2,53,4,4,0.8485876586318343,804
4d71f845-a6a9-3c39-b242-14d25ef86a8d,Aetna,151 Farmington Ave,Hartford,CT,6156,1-800-872-3862,8662.32,4225.00,1088000.00,76,36,0,19,68,28,75,2,2,0.9782608695652174,552
047f6ec3-6215-35eb-9608-f9dda363a44c,Cigna Health,900 Cottage Grove Rd,Bloomfield,CT,6002,1-800-997-1654,11468.29,4980.00,1018500.00,97,10,0,60,245,7,41,0,3,0.8682265105875894,492
42c4fca7-f8a9-3cd1-982a-dd9751bf3e2a,Anthem,220 Virginia Ave,Indianapolis,IN,46204,1-800-331-1476,15769.69,4070.00,2490400.00,117,98,0,91,56,106,146,2,5,0.9303882779077708,1140
b1c428d6-4f07-31e0-90f0-68ffa6ff8c76,NO_INSURANCE,,,,,,0.00,433455.57,0.00,0,223,0,117,0,59,0,73,0,Infinity,0
b3221cfc-24fb-339e-823d-bc4136cbc4ed,Dual Eligible,7500 Security Blvd,Baltimore,MD,21244,1-877-267-2323,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,NaN,0
7caa7254-5050-3b5e-9eae-bd5ea30e809c,Medicare,7500 Security Blvd,Baltimore,MD,21244,1-800-633-4227,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,NaN,0
7c4411ce-02f1-39b5-b9ec-dfbea9ad3c1a,Medicaid,7500 Security Blvd,Baltimore,MD,21244,1-877-267-2323,6700.00,999.79,45750.00,38,0,7,0,32,0,36,0,2,0.9372895525509325,192
d47b3510-2895-3b70-9897-342d681c769d,Humana,500 West Main St,Louisville,KY,40018,1-844-330-7799,13320.00,8080.00,632400.00,107,2,0,10,82,0,42,0,1,0.967741935483871,372
6e2f1a2d-27bd-3701-8d08-dae202c58632,Blue Cross Blue Shield,Michigan Plaza,Chicago,IL,60007,1-800-262-2583,10617.88,3851.35,462600.00,46,0,9,0,14,0,27,0,1,0.9545454545454546,264
5059a55e-5d6e-34d1-b6cb-d83d16e57bcf,UnitedHealthcare,9800 Healthcare Lane,Minnetonka,MN,55436,1-888-545-5205,20940.00,8260.00,1630200.00,146,7,0,85,54,1,101,1,3,0.9533883381369613,876
4d71f845-a6a9-3c39-b242-14d25ef86a8d,Aetna,151 Farmington Ave,Hartford,CT,6156,1-800-872-3862,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,NaN,0
047f6ec3-6215-35eb-9608-f9dda363a44c,Cigna Health,900 Cottage Grove Rd,Bloomfield,CT,6002,1-800-997-1654,14000.00,4800.00,1205400.00,94,6,0,16,74,0,85,0,3,0.9583149519072824,576
42c4fca7-f8a9-3cd1-982a-dd9751bf3e2a,Anthem,220 Virginia Ave,Indianapolis,IN,46204,1-800-331-1476,17980.00,4620.00,2675200.00,113,324,0,189,41,72,102,24,3,0.7864436873564505,1224
b1c428d6-4f07-31e0-90f0-68ffa6ff8c76,NO_INSURANCE,,,,,,0.00,309073.24,0.00,0,0,0,0,0,0,0,0,0,NaN,0
b3221cfc-24fb-339e-823d-bc4136cbc4ed,Dual Eligible,7500 Security Blvd,Baltimore,MD,21244,1-877-267-2323,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,NaN,0
7caa7254-5050-3b5e-9eae-bd5ea30e809c,Medicare,7500 Security Blvd,Baltimore,MD,21244,1-800-633-4227,27153.52,1640.00,40250.00,30,0,24,0,6,0,16,0,1,0.7788885097536445,168
7c4411ce-02f1-39b5-b9ec-dfbea9ad3c1a,Medicaid,7500 Security Blvd,Baltimore,MD,21244,1-877-267-2323,73035.84,24819.97,350250.00,400,0,79,0,735,0,160,0,7,0.8497802410269581,1416
d47b3510-2895-3b70-9897-342d681c769d,Humana,500 West Main St,Louisville,KY,40018,1-844-330-7799,3055.36,2240.00,306000.00,32,13,0,24,118,2,8,1,2,0.8274417900106271,180
6e2f1a2d-27bd-3701-8d08-dae202c58632,Blue Cross Blue Shield,Michigan Plaza,Chicago,IL,60007,1-800-262-2583,33597.48,12341.38,1231200.00,138,0,44,0,175,0,62,0,2,0.9877209718414158,684
5059a55e-5d6e-34d1-b6cb-d83d16e57bcf,UnitedHealthcare,9800 Healthcare Lane,Minnetonka,MN,55436,1-888-545-5205,2985.08,490.00,448400.00,21,19,0,34,9,9,22,1,1,0.938165889858406,240
4d71f845-a6a9-3c39-b242-14d25ef86a8d,Aetna,151 Farmington Ave,Hartford,CT,6156,1-800-872-3862,9746.56,6305.00,776000.00,97,25,0,52,142,12,32,0,3,0.5871584468286475,396
047f6ec3-6215-35eb-9608-f9dda363a44c,Cigna Health,900 Cottage Grove Rd,Bloomfield,CT,6002,1-800-997-1654,8912.64,2340.00,949200.00,68,2,0,10,40,0,92,0,3,0.9473684210526315,456
42c4fca7-f8a9-3cd1-982a-dd9751bf3e2a,Anthem,220 Virginia Ave,Indianapolis,IN,46204,1-800-331-1476,6514.00,1760.00,1020800.00,50,64,0,23,22,146,66,1,3,0.7774663390546789,480
b1c428d6-4f07-31e0-90f0-68ffa6ff8c76,NO_INSURANCE,,,,,,0.00,1123293.02,0.00,0,981,0,929,0,867,0,30,2,0.703219519657843,408
b3221cfc-24fb-339e-823d-bc4136cbc4ed,Dual Eligible,7500 Security Blvd,Baltimore,MD,21244,1-877-267-2323,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,NaN,0
7caa7254-5050-3b5e-9eae-bd5ea30e809c,Medicare,7500 Security Blvd,Baltimore,MD,21244,1-800-633-4227,7552.49,1677.11,10750.00,20,0,31,0,9,0,6,0,2,0.4898434496964715,60
7c4411ce-02f1-39b5-b9ec-dfbea9ad3c1a,Medicaid,7500 Security Blvd,Baltimore,MD,21244,1-877-267-2323,29956.58,10395.22,62750.00,177,0,17,0,419,0,38,0,5,0.9437950520419928,252
d47b3510-2895-3b70-9897-342d681c769d,Humana,500 West Main St,Louisville,KY,40018,1-844-330-7799,18190.74,9760.00,824500.00,137,15,0,15,296,2,59,4,3,0.9746937648893937,492
6e2f1a2d-27bd-3701-8d08-dae202c58632,Blue Cross Blue Shield,Michigan Plaza,Chicago,IL,60007,1-800-262-2583,903.14,525.00,21600.00,7,0,0,0,36,0,0,0,1,1.0,12
5059a55e-5d6e-34d1-b6cb-d83d16e57bcf,UnitedHealthcare,9800 Healthcare Lane,Minnetonka,MN,55436,1-888-545-5205,14039.74,3710.00,1077300.00,87,95,0,290,100,7,63,10,5,0.7921415101037486,576
4d71f845-a6a9-3c39-b242-14d25ef86a8d,Aetna,151 Farmington Ave,Hartford,CT,6156,1-800-872-3862,14960.04,5850.00,858000.00,102,23,0,19,190,13,49,0,4,0.9068358286356278,432
047f6ec3-6215-35eb-9608-f9dda363a44c,Cigna Health,900 Cottage Grove Rd,Bloomfield,CT,6002,1-800-997-1654,17606.32,6060.00,1944600.00,116,15,0,27,51,0,88,0,2,0.9637469473195246,924
42c4fca7-f8a9-3cd1-982a-dd9751bf3e2a,Anthem,220 Virginia Ave,Indianapolis,IN,46204,1-800-331-1476,5123.54,385.00,704000.00,27,87,0,9,15,137,51,1,3,0.9609990769121295,324
b1c428d6-4f07-31e0-90f0-68ffa6ff8c76,NO_INSURANCE,,,,,,0.00,133740.70,0.00,0,67,0,24,0,25,0,59,2,0.9772151054305626,564
b3221cfc-24fb-339e-823d-bc4136cbc4ed,Dual Eligible,7500 Security Blvd,Baltimore,MD,21244,1-877-267-2323,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,NaN,0
7caa7254-5050-3b5e-9eae-bd5ea30e809c,Medicare,7500 Security Blvd,Baltimore,MD,21244,1-800-633-4227,593.84,80.00,4750.00,4,0,0,0,1,0,4,0,1,0.41115045488183777,24
7c4411ce-02f1-39b5-b9ec-dfbea9ad3c1a,Medicaid,7500 Security Blvd,Baltimore,MD,21244,1-877-267-2323,14252.12,6361.79,39000.00,104,0,5,0,263,0,11,0,4,0.9997661980751891,156
d47b3510-2895-3b70-9897-342d681c769d,Humana,500 West Main St,Louisville,KY,40018,1-844-330-7799,10172.16,6000.00,921400.00,96,8,0,19,125,0,96,0,3,0.9777777777777777,540
6e2f1a2d-27bd-3701-8d08-dae202c58632,Blue Cross Blue Shield,Michigan Plaza,Chicago,IL,60007,1-800-262-2583,54529.84,13091.30,1911600.00,187,0,95,0,135,0,172,0,6,0.9184994621531924,1092
5059a55e-5d6e-34d1-b6cb-d83d16e57bcf,UnitedHealthcare,9800 Healthcare Lane,Minnetonka,MN,55436,1-888-545-5205,6662.22,3003.17,775200.00,58,3,0,7,73,0,29,0,2,0.9592823068212688,408
4d71f845-a6a9-3c39-b242-14d25ef86a8d,Aetna,151 Farmington Ave,Hartford,CT,6156,1-800-872-3862,17085.52,10205.00,1462000.00,162,7,0,25,165,0,70,0,3,0.982304236857644,732
047f6ec3-6215-35eb-9608-f9dda363a44c,Cigna Health,900 Cottage Grove Rd,Bloomfield,CT,6002,1-800-997-1654,5838.40,900.00,590100.00,40,10,0,12,62,5,43,0,3,0.9166666666666666,288
42c4fca7-f8a9-3cd1-982a-dd9751bf3e2a,Anthem,220 Virginia Ave,Indianapolis,IN,46204,1-800-331-1476,4180.72,1210.00,635800.00,32,19,0,14,11,34,45,0,2,0.9982156673408386,288
b1c428d6-4f07-31e0-90f0-68ffa6ff8c76,NO_INSURANCE,,,,,,0.00,22957.06,0.00,0,0,0,0,0,0,0,0,0,NaN,0
b3221cfc-24fb-339e-823d-bc4136cbc4ed,Dual Eligible,7500 Security Blvd,Baltimore,MD,21244,1-877-267-2323,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,NaN,0
7caa7254-5050-3b5e-9eae-bd5ea30e809c,Medicare,7500 Security Blvd,Baltimore,MD,21244,1-800-633-4227,24128.81,1894.61,19500.00,38,0,16,0,17,0,10,0,2,0.6600395909822644,84
7c4411ce-02f1-39b5-b9ec-dfbea9ad3c1a,Medicaid,7500 Security Blvd,Baltimore,MD,21244,1-877-267-2323,23748.96,7129.54,45000.00,114,0,12,0,322,0,11,0,4,0.9423592831933979,180
d47b3510-2895-3b70-9897-342d681c769d,Humana,500 West Main St,Louisville,KY,40018,1-844-330-7799,40872.24,20000.00,2737000.00,286,48,0,116,271,32,181,4,5,0.969744110655123,1620
6e2f1a2d-27bd-3701-8d08-dae202c58632,Blue Cross Blue Shield,Michigan Plaza,Chicago,IL,60007,1-800-262-2583,41071.28,12352.01,878400.00,151,0,49,0,156,0,52,0,2,0.9272304668433867,492
5059a55e-5d6e-34d1-b6cb-d83d16e57bcf,UnitedHealthcare,9800 Healthcare Lane,Minnetonka,MN,55436,1-888-545-5205,8774.72,3570.00,1225500.00,58,9,0,17,26,0,42,5,2,0.9510593911851059,648
4d71f845-a6a9-3c39-b242-14d25ef86a8d,Aetna,151 Farmington Ave,Hartford,CT,6156,1-800-872-3862,30028.12,11050.00,2970000.00,193,30,0,33,163,13,116,4,4,0.9507519603730679,1488
