Id,NAME,ADDRESS,CITY,STATE_HEADQUARTERED,ZIP,PHONE,AMOUNT_COVERED,AMOUNT_UNCOVERED,REVENUE,COVERED_ENCOUNTERS,UNCOVERED_ENCOUNTERS,COVERED_MEDICATIONS,UNCOVERED_MEDICATIONS,COVERED_PROCEDURES,UNCOVERED_PROCEDURES,COVERED_IMMUNIZATIONS,UNCOVERED_IMMUNIZATIONS,UNIQUE_CUSTOMERS,QOLS_AVG,MEMBER_MONTHS
047f6ec3-6215-35eb-9608-f9dda363a44c,Cigna Health,900 Cottage Grove Rd,Bloomfield,CT,6002,1-800-997-1654,21411.73,8040.00,1961400.00,139,19,0,45,135,9,79,2,3,0.8020558122562877,936
42c4fca7-f8a9-3cd1-982a-dd9751bf3e2a,Anthem,220 Virginia Ave,Indianapolis,IN,46204,1-800-331-1476,5854.40,1595.00,1040600.00,35,17,0,10,13,11,46,0,2,0.9596388306524531,480
b1c428d6-4f07-31e0-90f0-68ffa6ff8c76,NO_INSURANCE,,,,,,0.00,151433.69,0.00,0,0,0,0,0,0,0,0,0,NaN,0
b3221cfc-24fb-339e-823d-bc4136cbc4ed,Dual Eligible,7500 Security Blvd,Baltimore,MD,21244,1-877-267-2323,3338.50,1106.54,109000.00,25,0,2,0,11,0,25,0,1,0.0,264
7caa7254-5050-3b5e-9eae-bd5ea30e809c,Medicare,7500 Security Blvd,Baltimore,MD,21244,1-800-633-4227,7249.30,560.00,18500.00,15,0,5,0,5,0,8,0,2,0.7291157684992439,96
7c4411ce-02f1-39b5-b9ec-dfbea9ad3c1a,Medicaid,7500 Security Blvd,Baltimore,MD,21244,1-877-267-2323,50471.70,21706.70,413750.00,297,0,99,0,301,0,89,0,5,0.9521330600261243,1656
d47b3510-2895-3b70-9897-342d681c769d,Humana,500 West Main St,Louisville,KY,40018,1-844-330-7799,935.40,800.00,61200.00,10,0,0,0,40,0,2,0,1,0.9792938579920464,36
6e2f1a2d-27bd-3701-8d08-dae202c58632,Blue Cross Blue Shield,Michigan Plaza,Chicago,IL,60007,1-800-262-2583,36727.76,19950.35,2921400.00,270,0,49,0,139,0,119,0,4,0.9274212784247278,1632
5059a55e-5d6e-34d1-b6cb-d83d16e57bcf,UnitedHealthcare,9800 Healthcare Lane,Minnetonka,MN,55436,1-888-545-5205,1312.48,770.00,114000.00,12,2,0,2,47,0,4,0,2,0.9880148799195897,60
4d71f845-a6a9-3c39-b242-14d25ef86a8d,Aetna,151 Farmington Ave,Hartford,CT,6156,1-800-872-3862,34514.48,19630.00,3420000.00,312,29,0,50,367,5,137,9,4,0.9746623651348506,1716
047f6ec3-6215-35eb-9608-f9dda363a44c,Cigna Health,900 Cottage Grove Rd,Bloomfield,CT,6002,1-800-997-1654,14816.48,4620.00,2053800.00,112,26,0,25,73,14,100,1,4,0.9415150049325658,996
42c4fca7-f8a9-3cd1-982a-dd9751bf3e2a,Anthem,220 Virginia Ave,Indianapolis,IN,46204,1-800-331-1476,8466.56,2640.00,1614800.00,64,83,0,134,25,85,63,2,3,0.9667080355876579,744
b1c428d6-4f07-31e0-90f0-68ffa6ff8c76,NO_INSURANCE,,,,,,0.00,68060.46,0.00,0,86,0,14,0,111,0,50,1,1.715458843143754,324
b3221cfc-24fb-339e-823d-bc4136cbc4ed,Dual Eligible,7500 Security Blvd,Baltimore,MD,21244,1-877-267-2323,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,NaN,0
7caa7254-5050-3b5e-9eae-bd5ea30e809c,Medicare,7500 Security Blvd,Baltimore,MD,21244,1-800-633-4227,10921.48,532.86,29000.00,14,0,9,0,7,0,12,0,1,0.8197279847213192,120
7c4411ce-02f1-39b5-b9ec-dfbea9ad3c1a,Medicaid,7500 Security Blvd,Baltimore,MD,21244,1-877-267-2323,38496.20,8716.58,193000.00,187,0,46,0,225,0,172,0,5,0.9315197152973392,792
d47b3510-2895-3b70-9897-342d681c769d,Humana,500 West Main St,Louisville,KY,40018,1-844-330-7799,6463.32,4240.00,510000.00,58,11,0,29,124,6,26,0,1,0.930651126745183,300
6e2f1a2d-27bd-3701-8d08-dae202c58632,Blue Cross Blue Shield,Michigan Plaza,Chicago,IL,60007,1-800-262-2583,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,NaN,0
5059a55e-5d6e-34d1-b6cb-d83d16e57bcf,UnitedHealthcare,9800 Healthcare Lane,Minnetonka,MN,55436,1-888-545-5205,2685.34,1190.00,108300.00,21,3,0,4,53,2,16,0,2,0.7166935196086293,60
4d71f845-a6a9-3c39-b242-14d25ef86a8d,Aetna,151 Farmington Ave,Hartford,CT,6156,1-800-872-3862,1314.94,715.00,24000.00,11,0,0,1,44,0,1,0,1,1.0,12
047f6ec3-6215-35eb-9608-f9dda363a44c,Cigna Health,900 Cottage Grove Rd,Bloomfield,CT,6002,1-800-997-1654,12182.22,4980.00,1392300.00,93,10,0,17,113,0,49,1,1,0.9772645875355594,672
42c4fca7-f8a9-3cd1-982a-dd9751bf3e2a,Anthem,220 Virginia Ave,Indianapolis,IN,46204,1-800-331-1476,9276.94,1980.00,1086800.00,61,39,0,32,22,49,80,1,3,0.9420437687426292,504
b1c428d6-4f07-31e0-90f0-68ffa6ff8c76,NO_INSURANCE,,,,,,0.00,98941.69,0.00,0,186,0,17,0,89,0,51,2,0.5852265669502852,360
b3221cfc-24fb-339e-823d-bc4136cbc4ed,Dual Eligible,7500 Security Blvd,Baltimore,MD,21244,1-877-267-2323,341.28,600.00,9000.00,6,0,0,0,0,0,0,0,1,0.0,72
7caa7254-5050-3b5e-9eae-bd5ea30e809c,Medicare,7500 Security Blvd,Baltimore,MD,21244,1-800-633-4227,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,NaN,0
7c4411ce-02f1-39b5-b9ec-dfbea9ad3c1a,Medicaid,7500 Security Blvd,Baltimore,MD,21244,1-877-267-2323,39613.23,10384.01,164500.00,155,0,47,0,197,0,81,0,3,0.266147208350942,1080
d47b3510-2895-3b70-9897-342d681c769d,Humana,500 West Main St,Louisville,KY,40018,1-844-330-7799,7577.92,5776.49,809200.00,87,53,0,29,29,0,59,1,3,0.45699887989343135,480
6e2f1a2d-27bd-3701-8d08-dae202c58632,Blue Cross Blue Shield,Michigan Plaza,Chicago,IL,60007,1-800-262-2583,43767.40,12315.30,1468800.00,151,0,58,0,89,0,103,0,2,0.9834117814013962,816
5059a55e-5d6e-34d1-b6cb-d83d16e57bcf,UnitedHealthcare,9800 Healthcare Lane,Minnetonka,MN,55436,1-888-545-5205,6745.36,4550.00,1164700.00,72,17,0,24,39,4,42,3,1,0.8951724280942325,624
4d71f845-a6a9-3c39-b242-14d25ef86a8d,Aetna,151 Farmington Ave,Hartford,CT,6156,1-800-872-3862,10864.32,7020.00,946000.00,114,0,0,7,90,0,42,0,2,0.8117072236284131,480
047f6ec3-6215-35eb-9608-f9dda363a44c,Cigna Health,900 Cottage Grove Rd,Bloomfield,CT,6002,1-800-997-1654,5832.08,600.00,352800.00,41,3,0,10,20,0,66,0,2,0.8662843330048067,180
42c4fca7-f8a9-3cd1-982a-dd9751bf3e2a,Anthem,220 Virginia Ave,Indianapolis,IN,46204,1-800-331-1476,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,NaN,0
b1c428d6-4f07-31e0-90f0-68ffa6ff8c76,NO_INSURANCE,,,,,,0.00,205727.59,0.00,0,518,0,194,0,287,0,139,2,1.0768685428867741,1080
b3221cfc-24fb-339e-823d-bc4136cbc4ed,Dual Eligible,7500 Security Blvd,Baltimore,MD,21244,1-877-267-2323,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,NaN,0
7caa7254-5050-3b5e-9eae-bd5ea30e809c,Medicare,7500 Security Blvd,Baltimore,MD,21244,1-800-633-4227,22466.28,5465.11,92250.00,44,0,140,0,25,0,35,0,3,0.716636116244339,384
7c4411ce-02f1-39b5-b9ec-dfbea9ad3c1a,Medicaid,7500 Security Blvd,Baltimore,MD,21244,1-877-267-2323,47777.89,18201.75,132500.00,277,0,62,0,682,0,52,0,5,0.6113159307355072,540
d47b3510-2895-3b70-9897-342d681c769d,Humana,500 West Main St,Louisville,KY,40018,1-844-330-7799,6840.00,4635.00,632400.00,58,59,0,58,133,50,33,0,3,0.8706180892750521,372
6e2f1a2d-27bd-3701-8d08-dae202c58632,Blue Cross Blue Shield,Michigan Plaza,Chicago,IL,60007,1-800-262-2583,32956.56,13432.30,2174400.00,173,0,40,0,176,0,75,0,5,0.9402232005096747,1224
5059a55e-5d6e-34d1-b6cb-d83d16e57bcf,UnitedHealthcare,9800 Healthcare Lane,Minnetonka,MN,55436,1-888-545-5205,20020.00,9380.00,1485800.00,147,20,0,48,231,9,72,4,4,0.9568013854839686,780
4d71f845-a6a9-3c39-b242-14d25ef86a8d,Aetna,151 Farmington Ave,Hartford,CT,6156,1-800-872-3862,13985.00,4615.00,1464000.00,93,58,0,32,122,46,69,0,3,0.9072035826245092,732
047f6ec3-6215-35eb-9608-f9dda363a44c,Cigna Health,900 Cottage Grove Rd,Bloomfield,CT,6002,1-800-997-1654,16560.00,4440.00,1806000.00,105,5,0,21,69,0,87,5,3,0.9582730080240188,876
42c4fca7-f8a9-3cd1-982a-dd9751bf3e2a,Anthem,220 Virginia Ave,Indianapolis,IN,46204,1-800-331-1476,7540.00,2860.00,1240800.00,52,45,0,74,27,73,50,1,3,0.7741211088524271,564
b1c428d6-4f07-31e0-90f0-68ffa6ff8c76,NO_INSURANCE,,,,,,0.00,130243.74,0.00,0,11,0,11,0,4,0,5,0,Infinity,0
b3221cfc-24fb-339e-823d-bc4136cbc4ed,Dual Eligible,7500 Security Blvd,Baltimore,MD,21244,1-877-267-2323,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,NaN,0
7caa7254-5050-3b5e-9eae-bd5ea30e809c,Medicare,7500 Security Blvd,Baltimore,MD,21244,1-800-633-4227,2459.01,408.37,18500.00,10,0,7,0,4,0,8,0,2,0.6881564781420552,84
7c4411ce-02f1-39b5-b9ec-dfbea9ad3c1a,Medicaid,7500 Security Blvd,Baltimore,MD,21244,1-877-267-2323,48456.42,18139.29,140000.00,289,0,48,0,585,0,64,0,8,0.48521760463840213,672
d47b3510-2895-3b70-9897-342d681c769d,Humana,500 West Main St,Louisville,KY,40018,1-844-330-7799,7967.30,3840.00,940100.00,71,17,0,14,137,8,39,3,4,0.9019067387973089,564
6e2f1a2d-27bd-3701-8d08-dae202c58632,Blue Cross Blue Shield,Michigan Plaza,Chicago,IL,60007,1-800-262-2583,32612.18,19126.08,2061000.00,239,0,92,0,311,0,146,0,6,0.9686368101495714,1152
5059a55e-5d6e-34d1-b6cb-d83d16e57bcf,UnitedHealthcare,9800 Healthcare Lane,Minnetonka,MN,55436,1-888-545-5205,10574.40,4060.00,1200800.00,88,65,0,16,113,53,69,2,4,0.8963610167635082,636
4d71f845-a6a9-3c39-b242-14d25ef86a8d,Aetna,151 Farmington Ave,Hartford,CT,6156,1-800-872-3862,911.70,585.00,96000.00,9,5,0,3,29,4,3,0,1,0.930867909616602,48
047f6ec3-6215-35eb-9608-f9dda363a44c,Cigna Health,900 Cottage Grove Rd,Bloomfield,CT,6002,1-800-997-1654,2943.80,1380.00,352800.00,26,16,0,12,70,11,12,0,3,0.980851113052395,168
42c4fca7-f8a9-3cd1-982a-dd9751bf3e2a,Anthem,220 Virginia Ave,Indianapolis,IN,46204,1-800-331-1476,8341.00,3300.00,2006400.00,70,128,0,121,27,244,67,3,5,0.9726335660493068,912
b1c428d6-4f07-31e0-90f0-68ffa6ff8c76,NO_INSURANCE,,,,,,0.00,141261.29,0.00,0,228,0,70,0,308,0,105,3,1.2324940796992514,1020
b3221cfc-24fb-339e-823d-bc4136cbc4ed,Dual Eligible,7500 Security Blvd,Baltimore,MD,21244,1-877-267-2323,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,NaN,0
7caa7254-5050-3b5e-9eae-bd5ea30e809c,Medicare,7500 Security Blvd,Baltimore,MD,21244,1-800-633-4227,29211.09,4336.82,61250.00,101,0,25,0,13,0,22,0,2,0.4322855286144867,252
7c4411ce-02f1-39b5-b9ec-dfbea9ad3c1a,Medicaid,7500 Security Blvd,Baltimore,MD,21244,1-877-267-2323,15115.59,5065.78,23750.00,78,0,13,0,237,0,8,0,3,0.9992776677231734,96
d47b3510-2895-3b70-9897-342d681c769d,Humana,500 West Main St,Louisville,KY,40018,1-844-330-7799,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,NaN,0
6e2f1a2d-27bd-3701-8d08-dae202c58632,Blue Cross Blue Shield,Michigan Plaza,Chicago,IL,60007,1-800-262-2583,41917.28,13885.51,1711800.00,173,0,48,0,240,0,110,0,3,0.9648169859656053,960
5059a55e-5d6e-34d1-b6cb-d83d16e57bcf,UnitedHealthcare,9800 Healthcare Lane,Minnetonka,MN,55436,1-888-545-5205,15797.36,9170.00,2107100.00,164,8,0,27,125,0,120,3,4,0.9713455267528047,1116
4d71f845-a6a9-3c39-b242-14d25ef86a8d,Aetna,151 Farmington Ave,Hartford,CT,6156,1-800-872-3862,8874.52,6102.08,1448000.00,99,8,0,17,50,4,69,0,2,0.9020931196484347,732
047f6ec3-6215-35eb-9608-f9dda363a44c,Cigna Health,900 Cottage Grove Rd,Bloomfield,CT,6002,1-800-997-1654,4690.80,2160.00,667800.00,45,27,0,12,100,16,17,0,2,0.9219496405555907,324
42c4fca7-f8a9-3cd1-982a-dd9751bf3e2a,Anthem,220 Virginia Ave,Indianapolis,IN,46204,1-800-331-1476,5589.76,1870.00,1086800.00,49,25,0,31,26,35,56,0,2,0.9751790248120787,504
b1c428d6-4f07-31e0-90f0-68ffa6ff8c76,NO_INSURANCE,,,,,,0.00,231864.78,0.00,0,444,0,211,0,218,0,226,4,0.9436002876055848,2952
b3221cfc-24fb-339e-823d-bc4136cbc4ed,Dual Eligible,7500 Security Blvd,Baltimore,MD,21244,1-877-267-2323,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,NaN,0
7caa7254-5050-3b5e-9eae-bd5ea30e809c,Medicare,7500 Security Blvd,Baltimore,MD,21244,1-800-633-4227,34759.66,2138.02,107000.00,61,0,28,0,37,0,41,0,3,0.8846634396300102,444
7c4411ce-02f1-39b5-b9ec-dfbea9ad3c1a,Medicaid,7500 Security Blvd,Baltimore,MD,21244,1-877-267-2323,41919.57,16194.55,110000.00,274,0,22,0,719,0,54,0,7,0.9587802095576037,444
d47b3510-2895-3b70-9897-342d681c769d,Humana,500 West Main St,Louisville,KY,40018,1-844-330-7799,22006.96,15360.00,1526600.00,197,35,0,40,254,13,75,3,4,0.9717736191301587,900
6e2f1a2d-27bd-3701-8d08-dae202c58632,Blue Cross Blue Shield,Michigan Plaza,Chicago,IL,60007,1-800-262-2583,144652.66,29548.54,3216600.00,283,0,142,0,235,0,134,0,6,0.9859051530927647,1788
5059a55e-5d6e-34d1-b6cb-d83d16e57bcf,UnitedHealthcare,9800 Healthcare Lane,Minnetonka,MN,55436,1-888-545-5205,24588.58,13300.00,2363600.00,201,64,0,63,242,39,115,3,5,0.9133934653077417,1260
4d71f845-a6a9-3c39-b242-14d25ef86a8d,Aetna,151 Farmington Ave,Hartford,CT,6156,1-800-872-3862,12559.60,5460.00,720000.00,95,4,0,8,105,1,54,0,3,0.9209734660075336,360
047f6ec3-6215-35eb-9608-f9dda363a44c,Cigna Health,900 Cottage Grove Rd,Bloomfield,CT,6002,1-800-997-1654,28545.04,9960.00,2440200.00,203,19,0,124,168,1,110,7,5,0.8598994049341836,1176
42c4fca7-f8a9-3cd1-982a-dd9751bf3e2a,Anthem,220 Virginia Ave,Indianapolis,IN,46204,1-800-331-1476,134.68,55.00,79200.00,1,7,0,1,0,29,1,0,1,1.0,36
b1c428d6-4f07-31e0-90f0-68ffa6ff8c76,NO_INSURANCE,,,,,,0.00,173397.23,0.00,0,128,0,17,0,178,0,45,1,0.9670288031709147,732
b3221cfc-24fb-339e-823d-bc4136cbc4ed,Dual Eligible,7500 Security Blvd,Baltimore,MD,21244,1-877-267-2323,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,NaN,0
7caa7254-5050-3b5e-9eae-bd5ea30e809c,Medicare,7500 Security Blvd,Baltimore,MD,21244,1-800-633-4227,28787.04,2173.01,69750.00,61,0,21,0,27,0,26,0,2,0.8893290909840279,288
7c4411ce-02f1-39b5-b9ec-dfbea9ad3c1a,Medicaid,7500 Security Blvd,Baltimore,MD,21244,1-877-267-2323,22749.11,10096.22,63750.00,163,0,16,0,377,0,20,0,5,0.8017099807860664,264
d47b3510-2895-3b70-9897-342d681c769d,Humana,500 West Main St,Louisville,KY,40018,1-844-330-7799,7708.20,6960.00,982600.00,87,7,0,10,152,1,39,1,2,0.9753793794910632,576
6e2f1a2d-27bd-3701-8d08-dae202c58632,Blue Cross Blue Shield,Michigan Plaza,Chicago,IL,60007,1-800-262-2583,5225.40,1466.53,320400.00,39,0,8,0,43,0,42,0,2,0.9333333333333333,180
5059a55e-5d6e-34d1-b6cb-d83d16e57bcf,UnitedHealthcare,9800 Healthcare Lane,Minnetonka,MN,55436,1-888-545-5205,25770.00,16759.32,2038700.00,256,14,0,36,234,0,119,6,6,0.9536285304280547,1080
4d71f845-a6a9-3c39-b242-14d25ef86a8d,Aetna,151 Farmington Ave,Hartford,CT,6156,1-800-872-3862,10567.20,6630.00,696000.00,102,2,0,13,84,0,23,2,1,1.0,348
047f6ec3-6215-35eb-9608-f9dda363a44c,Cigna Health,900 Cottage Grove Rd,Bloomfield,CT,6002,1-800-997-1654,21636.60,8880.00,2664900.00,181,21,0,76,186,8,160,0,5,0.9716422383892198,1272
42c4fca7-f8a9-3cd1-982a-dd9751bf3e2a,Anthem,220 Virginia Ave,Indianapolis,IN,46204,1-800-331-1476,10426.00,3905.00,2153800.00,85,59,0,47,49,141,76,1,3,0.9752151498482975,984
b1c428d6-4f07-31e0-90f0-68ffa6ff8c76,NO_INSURANCE,,,,,,0.00,282865.12,0.00,0,364,0,169,0,179,0,76,2,0.49888967812886775,924
b3221cfc-24fb-339e-823d-bc4136cbc4ed,Dual Eligible,7500 Security Blvd,Baltimore,MD,21244,1-877-267-2323,6469.99,2355.69,18500.00,21,0,7,0,19,0,5,0,1,0.669752965579917,48
7caa7254-5050-3b5e-9eae-bd5ea30e809c,Medicare,7500 Security Blvd,Baltimore,MD,21244,1-800-633-4227,25400.16,2242.46,124500.00,62,0,32,0,48,0,50,0,4,0.858548873839219,528
7c4411ce-02f1-39b5-b9ec-dfbea9ad3c1a,Medicaid,7500 Security Blvd,Baltimore,MD,21244,1-877-267-2323,143788.51,34193.97,273250.00,456,0,157,0,945,0,88,0,7,0.9519281729895401,1092
d47b3510-2895-3b70-9897-342d681c769d,Humana,500 West Main St,Louisville,KY,40018,1-844-330-7799,27509.68,18480.00,2065500.00,242,26,0,87,336,8,93,1,4,0.986630780891443,1212
6e2f1a2d-27bd-3701-8d08-dae202c58632,Blue Cross Blue Shield,Michigan Plaza,Chicago,IL,60007,1-800-262-2583,37304.32,7781.00,1119600.00,77,0,57,0,106,0,51,0,2,0.8894189933000021,624
5059a55e-5d6e-34d1-b6cb-d83d16e57bcf,UnitedHealthcare,9800 Healthcare Lane,Minnetonka,MN,55436,1-888-545-5205,12133.32,3640.00,1191300.00,83,4,0,8,98,2,68,0,4,0.9495813597382157,636
4d71f845-a6a9-3c39-b242-14d25ef86a8d,Aetna,151 Farmington Ave,Hartford,CT,6156,1-800-872-3862,25177.68,11310.00,2164000.00,192,14,0,52,240,5,99,2,4,0.9704834722671797,1080
047f6ec3-6215-35eb-9608-f9dda363a44c,Cigna Health,900 Cottage Grove Rd,Bloomfield,CT,6002,1-800-997-1654,25587.52,10140.00,2100000.00,188,11,0,36,362,0,92,1,4,0.9759735472769697,1008
42c4fca7-f8a9-3cd1-982a-dd9751bf3e2a,Anthem,220 Virginia Ave,Indianapolis,IN,46204,1-800-331-1476,5371.20,330.00,435600.00,30,30,0,11,12,20,47,0,4,0.7645925689314383,204
b1c428d6-4f07-31e0-90f0-68ffa6ff8c76,NO_INSURANCE,,,,,,0.00,204756.95,0.00,0,100,0,56,0,83,0,65,2,1.0049496904455322,684
b3221cfc-24fb-339e-823d-bc4136cbc4ed,Dual Eligible,7500 Security Blvd,Baltimore,MD,21244,1-877-267-2323,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,NaN,0
7caa7254-5050-3b5e-9eae-bd5ea30e809c,Medicare,7500 Security Blvd,Baltimore,MD,21244,1-800-633-4227,16120.81,2227.05,24500.00,19,0,54,0,7,0,11,0,1,0.8067199279109173,108
7c4411ce-02f1-39b5-b9ec-dfbea9ad3c1a,Medicaid,7500 Security Blvd,Baltimore,MD,21244,1-877-267-2323,20387.11,8205.65,39000.00,129,0,14,0,364,0,17,0,3,0.9517944011302526,156
d47b3510-2895-3b70-9897-342d681c769d,Humana,500 West Main St,Louisville,KY,40018,1-844-330-7799,2217.04,1840.00,248200.00,26,4,0,6,92,2,8,0,2,0.8960859459116091,156
6e2f1a2d-27bd-3701-8d08-dae202c58632,Blue Cross Blue Shield,Michigan Plaza,Chicago,IL,60007,1-800-262-2583,139717.17,37067.98,2793600.00,319,0,224,0,224,0,169,0,4,0.8937786799814392,1572
5059a55e-5d6e-34d1-b6cb-d83d16e57bcf,UnitedHealthcare,9800 Healthcare Lane,Minnetonka,MN,55436,1-888-545-5205,10251.92,5098.51,1552300.00,99,71,0,126,138,18,73,11,5,0.8165335777303593,828
4d71f845-a6a9-3c39-b242-14d25ef86a8d,Aetna,151 Farmington Ave,Hartford,CT,6156,1-800-872-3862,22993.76,15080.00,2470000.00,244,4,0,128,136,0,106,3,2,0.9551334649261953,1236
